SIGTERM, shutting down child bridge process...
[3/5/2023, 4:11:41 PM] [Front Door Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 4:11:41 PM] [Front Door Occupancy] [DEBUG] Previous state was Unoccupied and is now Unoccupied
[3/5/2023, 4:11:41 PM] [Front Door Occupancy] [DEBUG] Max occupation timer stopped
[3/5/2023, 4:11:41 PM] [Front Door Occupancy] [DEBUG] Max occupation timer stopped
[3/5/2023, 4:11:41 PM] [Front Door Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 4:11:41 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 4:11:41 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Unoccupied, current state: Unoccupied
[3/5/2023, 4:12:36 PM] [Front Door Occupancy] [INFO] Setting state to Occupied
[3/5/2023, 4:12:36 PM] [Front Door Occupancy] [DEBUG] Previous state was Unoccupied and is now Occupied
[3/5/2023, 4:12:36 PM] [Front Door Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 4:12:37 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 4:12:37 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 4:13:41 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 4:13:41 PM] [Front Door Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 4:13:41 PM] [Front Door Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 4:13:41 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 4:18:41 PM] [Front Door Occupancy] [DEBUG] Cancel timer and set occupancy to "NotDetected"
[3/5/2023, 4:18:41 PM] [Front Door Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 4:18:41 PM] [Front Door Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 4:18:41 PM] [Front Door Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Unoccupied
[3/5/2023, 4:18:41 PM] [Front Door Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 4:18:41 PM] [Front Door Occupancy] [DEBUG] Previous state was Unoccupied and is now Unoccupied
[3/5/2023, 4:18:41 PM] [Front Door Occupancy] [DEBUG] Max occupation timer stopped
[3/5/2023, 4:18:41 PM] [Front Door Occupancy] [DEBUG] Max occupation timer stopped
[3/5/2023, 4:18:41 PM] [Front Door Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 4:18:41 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 4:18:41 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Unoccupied, current state: Unoccupied
[3/5/2023, 4:21:42 PM] [Adrian's Room Occupancy] [DEBUG] Previous state was Occupied and is now Occupied
[3/5/2023, 4:21:42 PM] [Adrian's Room Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 4:21:42 PM] [Adrian's Room Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 4:21:42 PM] [Adrian's Room Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 4:22:42 PM] [Front Door Occupancy] [INFO] Setting state to Occupied
[3/5/2023, 4:22:42 PM] [Front Door Occupancy] [DEBUG] Previous state was Unoccupied and is now Occupied
[3/5/2023, 4:22:42 PM] [Front Door Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 4:22:42 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 4:22:42 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 4:23:14 PM] [Adrian's Room Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 4:23:14 PM] [Adrian's Room Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 4:23:14 PM] [Adrian's Room Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 4:23:14 PM] [Adrian's Room Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 4:23:47 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 4:23:47 PM] [Front Door Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 4:23:47 PM] [Front Door Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 4:23:47 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 4:28:13 PM] [Adrian's Room Occupancy] [DEBUG] Cancel timer and set occupancy to "NotDetected"
[3/5/2023, 4:28:13 PM] [Adrian's Room Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 4:28:13 PM] [Adrian's Room Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 4:28:13 PM] [Adrian's Room Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Unoccupied
[3/5/2023, 4:28:13 PM] [Adrian's Room Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 4:28:13 PM] [Adrian's Room Occupancy] [DEBUG] Previous state was Unoccupied and is now Unoccupied
[3/5/2023, 4:28:13 PM] [Adrian's Room Occupancy] [DEBUG] Max occupation timer stopped
[3/5/2023, 4:28:13 PM] [Adrian's Room Occupancy] [DEBUG] Max occupation timer stopped
[3/5/2023, 4:28:13 PM] [Adrian's Room Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 4:28:13 PM] [Adrian's Room Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 4:28:13 PM] [Adrian's Room Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Unoccupied, current state: Unoccupied
[3/5/2023, 4:28:47 PM] [Front Door Occupancy] [DEBUG] Cancel timer and set occupancy to "NotDetected"
[3/5/2023, 4:28:47 PM] [Front Door Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 4:28:47 PM] [Front Door Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 4:28:47 PM] [Front Door Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Unoccupied
[3/5/2023, 4:28:47 PM] [Front Door Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 4:28:47 PM] [Front Door Occupancy] [DEBUG] Previous state was Unoccupied and is now Unoccupied
[3/5/2023, 4:28:47 PM] [Front Door Occupancy] [DEBUG] Max occupation timer stopped
[3/5/2023, 4:28:47 PM] [Front Door Occupancy] [DEBUG] Max occupation timer stopped
[3/5/2023, 4:28:47 PM] [Front Door Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 4:28:47 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 4:28:47 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Unoccupied, current state: Unoccupied
[3/5/2023, 4:31:13 PM] [Office Occupancy] [INFO] Setting state to Occupied
[3/5/2023, 4:31:13 PM] [Office Occupancy] [DEBUG] Previous state was Unoccupied and is now Occupied
[3/5/2023, 4:31:13 PM] [Office Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 4:31:13 PM] [Office Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 4:31:13 PM] [Office Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 4:32:32 PM] [Office Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 4:32:32 PM] [Office Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 4:32:32 PM] [Office Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 600
[3/5/2023, 4:32:32 PM] [Office Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 4:38:18 PM] [Front Door Occupancy] [INFO] Setting state to Occupied
[3/5/2023, 4:38:18 PM] [Front Door Occupancy] [DEBUG] Previous state was Unoccupied and is now Occupied
[3/5/2023, 4:38:18 PM] [Front Door Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 4:38:18 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 4:38:18 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 4:39:23 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 4:39:23 PM] [Front Door Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 4:39:23 PM] [Front Door Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 4:39:23 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 4:39:41 PM] [Front Door Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 4:39:41 PM] [Front Door Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 4:39:41 PM] [Front Door Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 4:39:41 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 4:39:41 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 4:40:46 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 4:40:46 PM] [Front Door Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 4:40:46 PM] [Front Door Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 4:40:46 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 4:41:17 PM] [Front Door Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 4:41:17 PM] [Front Door Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 4:41:17 PM] [Front Door Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 4:41:17 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 4:41:17 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 4:42:22 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 4:42:22 PM] [Front Door Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 4:42:22 PM] [Front Door Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 4:42:22 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 4:42:31 PM] [Office Occupancy] [DEBUG] Cancel timer and set occupancy to "NotDetected"
[3/5/2023, 4:42:31 PM] [Office Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 4:42:31 PM] [Office Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 4:42:31 PM] [Office Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Unoccupied
[3/5/2023, 4:42:31 PM] [Office Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 4:42:31 PM] [Office Occupancy] [DEBUG] Previous state was Unoccupied and is now Unoccupied
[3/5/2023, 4:42:31 PM] [Office Occupancy] [DEBUG] Max occupation timer stopped
[3/5/2023, 4:42:31 PM] [Office Occupancy] [DEBUG] Max occupation timer stopped
[3/5/2023, 4:42:31 PM] [Office Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 4:42:31 PM] [Office Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 4:42:31 PM] [Office Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Unoccupied, current state: Unoccupied
[3/5/2023, 4:42:49 PM] [Adrian's Room Occupancy] [INFO] Setting state to Occupied
[3/5/2023, 4:42:49 PM] [Adrian's Room Occupancy] [DEBUG] Previous state was Unoccupied and is now Occupied
[3/5/2023, 4:42:49 PM] [Adrian's Room Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 4:42:49 PM] [Adrian's Room Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 4:42:49 PM] [Adrian's Room Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 4:44:43 PM] [Adrian's Room Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 4:44:43 PM] [Adrian's Room Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 4:44:43 PM] [Adrian's Room Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 4:44:43 PM] [Adrian's Room Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 4:47:21 PM] [Front Door Occupancy] [DEBUG] Cancel timer and set occupancy to "NotDetected"
[3/5/2023, 4:47:21 PM] [Front Door Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 4:47:21 PM] [Front Door Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 4:47:21 PM] [Front Door Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Unoccupied
[3/5/2023, 4:47:21 PM] [Front Door Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 4:47:21 PM] [Front Door Occupancy] [DEBUG] Previous state was Unoccupied and is now Unoccupied
[3/5/2023, 4:47:21 PM] [Front Door Occupancy] [DEBUG] Max occupation timer stopped
[3/5/2023, 4:47:21 PM] [Front Door Occupancy] [DEBUG] Max occupation timer stopped
[3/5/2023, 4:47:21 PM] [Front Door Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 4:47:22 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 4:47:22 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Unoccupied, current state: Unoccupied
[3/5/2023, 4:48:28 PM] [Front Door Occupancy] [INFO] Setting state to Occupied
[3/5/2023, 4:48:28 PM] [Front Door Occupancy] [DEBUG] Previous state was Unoccupied and is now Occupied
[3/5/2023, 4:48:28 PM] [Front Door Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 4:48:28 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 4:48:28 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 4:49:28 PM] [Master Bedroom Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 4:49:28 PM] [Master Bedroom Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 4:49:28 PM] [Master Bedroom Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 4:49:28 PM] [Master Bedroom Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 4:49:33 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 4:49:33 PM] [Front Door Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 4:49:33 PM] [Front Door Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 4:49:33 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 4:49:43 PM] [Adrian's Room Occupancy] [DEBUG] Cancel timer and set occupancy to "NotDetected"
[3/5/2023, 4:49:43 PM] [Adrian's Room Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 4:49:43 PM] [Adrian's Room Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 4:49:43 PM] [Adrian's Room Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Unoccupied
[3/5/2023, 4:49:43 PM] [Adrian's Room Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 4:49:43 PM] [Adrian's Room Occupancy] [DEBUG] Previous state was Unoccupied and is now Unoccupied
[3/5/2023, 4:49:43 PM] [Adrian's Room Occupancy] [DEBUG] Max occupation timer stopped
[3/5/2023, 4:49:43 PM] [Adrian's Room Occupancy] [DEBUG] Max occupation timer stopped
[3/5/2023, 4:49:43 PM] [Adrian's Room Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 4:49:43 PM] [Adrian's Room Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 4:49:43 PM] [Adrian's Room Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Unoccupied, current state: Unoccupied
[3/5/2023, 4:50:34 PM] [Front Door Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 4:50:34 PM] [Front Door Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 4:50:34 PM] [Front Door Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 4:50:34 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 4:50:34 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 4:51:39 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 4:51:39 PM] [Front Door Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 4:51:39 PM] [Front Door Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 4:51:39 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 4:53:15 PM] [Master Bedroom Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 4:53:15 PM] [Master Bedroom Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 4:53:15 PM] [Master Bedroom Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 4:53:16 PM] [Master Bedroom Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 4:53:16 PM] [Master Bedroom Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 4:53:50 PM] [Master Bedroom Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 4:53:50 PM] [Master Bedroom Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 4:53:50 PM] [Master Bedroom Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 4:53:50 PM] [Master Bedroom Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 4:56:30 PM] [Front Door Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 4:56:30 PM] [Front Door Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 4:56:30 PM] [Front Door Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 4:56:30 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 4:56:30 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 4:57:35 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 4:57:35 PM] [Front Door Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 4:57:35 PM] [Front Door Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 4:57:35 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
